datum,domacin,gost,rezultat,brOsSetDomacin,brOsSetGost,osBodDomacin,osBodGost,proRazBodUSet,pobjednik,pobjednikDomacinIliGost,omjProPobj,proPobjDomacinNadGost,brDaOdZadDomacin,brDaOdZadGost,omjSvukOsSet,omjSvukOsSetDomacinProtGost,omjSvukIzgSet,omjSvukIzgSetDomacinProtGost,omjSvukOsBod,omjSvukOsBodDomacinProtGost,omjSvukIzgBod,omjSvukIzgBodDomacinProtGost
2020-12-10,OK SISAK,MOK MURSA - OSIJEK, 0-3,0,3,50,75,-8.333333333333334,MOK MURSA - OSIJEK,1,0.5559593023255813,0.75,5,26,0.6363636363636364,3.0,1.5,0.3333333333333333,0.9501997336884155,1.161812297734628,0.9501997336884155,0.8607242339832869
2020-12-11,OK KITRO VARAŽDIN,OK SPLIT, 1-3,1,3,81,93,-3.0,OK SPLIT,1,0.8461538461538463,0.5,6,5,0.967391304347826,1.2,1.1944444444444444,0.8333333333333334,1.0602236879839404,1.0308370044052864,1.0602236879839404,0.9700854700854701
2020-12-12,OKM CENTROMETAL,OK SPLIT, 0-3,0,3,74,82,-2.6666666666666665,OK SPLIT,1,0.7707231040564373,1.0,9,1,0.7894736842105263,1.8,1.1643835616438356,0.5555555555555556,0.9879888268156425,1.0888157894736843,0.9879888268156425,0.918429003021148
2020-12-12,MOK RIJEKA,OK ROVINJ, 3-1,3,1,91,79,3.0,MOK RIJEKA,0,5.719148936170213,0.25,7,9,2.5476190476190474,0.16666666666666666,0.5775862068965517,6.0,1.2961460446247464,0.6831395348837209,1.2961460446247464,1.4638297872340424
2020-12-13,MOK MURSA - OSIJEK,HAOK MLADOST, 3-1,3,1,106,102,1.0,MOK MURSA - OSIJEK,0,0.717391304347826,0.5,3,8,1.313953488372093,0.3333333333333333,3.4444444444444446,3.0,1.5443548387096775,0.9293478260869565,1.5443548387096775,1.0760233918128654
2020-12-16,OKM CENTROMETAL,MOK MURSA - OSIJEK, 0-3,0,3,51,75,-8.0,MOK MURSA - OSIJEK,1,0.6108071135430916,0.3333333333333333,4,3,0.646551724137931,0.4117647058823529,1.3968253968253967,2.4285714285714284,0.9174288617886179,0.8025830258302583,0.9174288617886179,1.2459770114942528
2020-12-18,OK MEDICINAR TRNJE,OK ROVINJ, 3-0,3,0,78,70,2.6666666666666665,OK MEDICINAR TRNJE,0,3.035294117647059,0.75,286,6,1.255813953488372,4.0,0.6050420168067226,0.25,0.8992426736911425,1.4342629482071714,0.8992426736911425,0.6972222222222222
2020-12-19,OK SPLIT,OK RIBOLA KAŠTELA, 0-3,0,3,68,80,-4.0,OK RIBOLA KAŠTELA,1,0.8042553191489362,0.0,7,14,1.4848484848484849,0.3333333333333333,1.972972972972973,3.0,1.4946938775510203,0.7755102040816326,1.4946938775510203,1.2894736842105263
2020-12-20,OK RIBOLA KAŠTELA,MOK MURSA - OSIJEK, 1-3,1,3,84,97,-3.25,MOK MURSA - OSIJEK,1,1.0285714285714287,0.0,1,4,0.5798319327731093,0.2222222222222222,0.5873015873015873,4.5,0.6307653951633009,0.9128787878787878,0.6307653951633009,1.095435684647303
2021-01-09,OKM CENTROMETAL,OK ZADAR, 2-1,2,1,75,43,10.666666666666666,OKM CENTROMETAL,0,2.3210227272727275,0.25,24,49,1.6304347826086956,0.16666666666666666,0.8053097345132744,6.0,1.2553993829276655,0.7300613496932515,1.2553993829276655,1.3697478991596639
2021-01-13,OK KITRO VARAŽDIN,OK ZADAR, 3-0,3,0,75,50,8.333333333333334,OK KITRO VARAŽDIN ,0,2.630434782608696,0.5,33,4,1.9148936170212767,0.5,0.7739130434782608,2.0,1.2763513513513514,0.8495575221238938,1.2763513513513514,1.1770833333333333
2021-01-16,OKM CENTROMETAL,OK SISAK, 3-0,3,0,75,55,6.666666666666667,OKM CENTROMETAL,0,1.1503267973856208,0.5,7,37,1.1,0.5,0.9583333333333334,2.0,1.0328911000552792,0.9406528189910979,1.0328911000552792,1.0630914826498423
2021-01-23,MOK MARSONIA,MOK MURSA - OSIJEK, 0-3,0,3,49,75,-8.666666666666666,MOK MURSA - OSIJEK,1,0.3093434343434343,0.3333333333333333,48,34,0.4180327868852459,0.1111111111111111,1.734375,9.0,0.8313047711781889,0.8063872255489022,0.8313047711781889,1.24009900990099
2021-01-23,OK ROVINJ,HAOK MLADOST, 0-3,0,3,49,73,-8.0,HAOK MLADOST,1,0.11755485893416927,0.3333333333333333,36,41,0.4942528735632184,0.2222222222222222,5.809523809523809,4.5,1.2033307513555382,0.8132295719844358,1.2033307513555382,1.229665071770335
2021-01-23,MOK RIJEKA,OK ZADAR, 1-3,1,3,83,86,-0.75,OK ZADAR,1,3.8671875,0.14285714285714285,42,10,2.3404255319148937,0.14285714285714285,0.576271186440678,7.0,1.303986710963455,0.7618213660245184,1.303986710963455,1.3126436781609196
2021-01-23,OKM CENTROMETAL,OK RIBOLA KAŠTELA, 1-3,1,3,94,100,-1.5,OK RIBOLA KAŠTELA,1,0.6304347826086956,0.3333333333333333,7,34,1.1428571428571428,0.4444444444444444,2.3,2.25,1.4583014537107881,0.881578947368421,1.4583014537107881,1.1343283582089552
2021-01-24,OK SISAK,OK KITRO VARAŽDIN, 0-3,0,3,54,75,-7.0,OK KITRO VARAŽDIN,1,0.7719806763285024,0.6666666666666666,8,11,0.7526881720430108,1.875,1.1123595505617978,0.5333333333333333,0.9532831559823514,1.2657004830917875,0.9532831559823514,0.7900763358778626
2021-01-30,OK ROVINJ,OK ZADAR, 2-3,2,3,108,107,0.2,OK ZADAR,1,0.5679012345679012,0.8,7,7,0.86,1.4444444444444444,1.050420168067227,0.6923076923076923,1.0193798449612403,1.0281995661605206,1.0193798449612403,0.9725738396624473
2021-01-30,MOK MURSA - OSIJEK,OKM CENTROMETAL, 3-0,3,0,75,40,11.666666666666666,MOK MURSA - OSIJEK,0,1.6561904761904762,0.2857142857142857,7,7,1.5432098765432098,0.35,0.6736842105263158,2.857142857142857,1.0709165386584742,0.7876823338735819,1.0709165386584742,1.2695473251028806
2021-01-30,OK SPLIT,OK KITRO VARAŽDIN, 3-0,3,0,75,59,5.333333333333333,OK SPLIT,0,1.1666666666666667,0.42857142857142855,42,6,1.0208333333333333,1.3636363636363635,0.8539325842696629,0.7333333333333333,0.9495926680244399,1.0485981308411214,0.9495926680244399,0.9536541889483066
2021-01-31,MOK MARSONIA,HAOK MLADOST, 0-3,0,3,53,75,-7.333333333333333,HAOK MLADOST,1,0.2296296296296296,0.3333333333333333,8,8,0.5666666666666667,0.2222222222222222,5.428571428571429,4.5,1.304708097928437,0.9122137404580153,1.304708097928437,1.096234309623431
2021-01-31,OK SISAK,MOK RIJEKA, 3-0,3,0,75,56,6.333333333333333,OK SISAK,0,0.5487483530961792,0.8,7,8,0.6306306306306306,3.75,1.4366197183098592,0.26666666666666666,0.9298902195608783,1.1336760925449871,0.9298902195608783,0.8820861678004536
2021-02-06,OK ZADAR,HAOK MLADOST, 0-3,0,3,0,75,-25.0,HAOK MLADOST,1,0.21962937542896363,0.3333333333333333,7,6,0.5698924731182796,0.375,5.761904761904762,2.6666666666666665,1.1732600732600733,0.6756756756756757,1.1732600732600733,1.48
2021-02-06,OKM CENTROMETAL,MOK MARSONIA, 3-1,3,1,96,74,5.5,OKM CENTROMETAL,0,2.0125,0.4,7,6,1.588235294117647,0.35714285714285715,0.8376068376068376,2.8,1.1219789593403469,0.7577092511013216,1.1219789593403469,1.319767441860465
2021-02-06,OK KITRO VARAŽDIN,OK RIBOLA KAŠTELA, 0-3,0,3,57,75,-6.0,OK RIBOLA KAŠTELA,1,0.6679035250463822,0.0,7,14,1.3150684931506849,0.625,2.2439024390243905,1.6,1.4690493736182757,0.7960526315789473,1.4690493736182757,1.256198347107438
2021-02-06,OK ROVINJ,OK SISAK, 3-1,3,1,87,79,2.0,OK ROVINJ,0,0.28381642512077293,0.4,7,6,0.6164383561643836,0.4,1.2549019607843137,2.5,0.8584955286691215,0.8223552894211577,0.8584955286691215,1.2160194174757282
2021-02-06,MOK RIJEKA,OK SPLIT, 0-3,0,3,48,75,-9.0,OK SPLIT,1,1.1151724137931036,0.2857142857142857,6,7,1.099009900990099,0.8571428571428571,0.9736842105263158,1.1666666666666667,1.0680683311432326,0.9555555555555556,1.0680683311432326,1.0465116279069768
2021-02-10,MOK MURSA - OSIJEK,OK SPLIT, 3-1,3,1,103,95,2.0,MOK MURSA - OSIJEK,0,1.2418300653594772,0.3333333333333333,11,4,1.2307692307692308,0.47058823529411764,0.8421052631578947,2.125,1.0974226804123712,0.8454706927175843,1.0974226804123712,1.1827731092436975
2021-02-11,MOK MARSONIA,OK SPLIT, 0-3,0,3,53,75,-7.333333333333333,OK SPLIT,1,0.36170212765957444,0.6,5,1,0.49523809523809526,0.5,1.518987341772152,2.0,0.9033962264150943,0.8240740740740741,0.9033962264150943,1.2134831460674158
2021-02-13,OK RIBOLA KAŠTELA,MOK RIJEKA, 3-0,3,0,75,44,10.333333333333334,OK RIBOLA KAŠTELA,0,1.1466275659824046,0.75,7,7,0.6846846846846847,0.7777777777777778,0.5324675324675324,1.2857142857142858,0.6782587548638133,0.9359756097560976,0.6782587548638133,1.0684039087947883
2021-02-13,MOK MURSA - OSIJEK,OK KITRO VARAŽDIN, 2-1,2,1,75,45,10.0,MOK MURSA - OSIJEK,0,1.5625,0.4,3,7,1.3645833333333333,0.5714285714285714,0.6842105263157895,1.75,1.0783877349159248,0.9468302658486708,1.0783877349159248,1.0561555075593954
2021-02-13,OKM CENTROMETAL,HAOK MLADOST, 0-3,0,3,33,75,-14.0,HAOK MLADOST,1,0.4630102040816326,0.3333333333333333,7,7,0.875,0.2222222222222222,4.714285714285714,4.5,1.4409982174688056,0.6743295019157088,1.4409982174688056,1.4829545454545454
2021-02-13,OK SISAK,OK ZADAR, 2-3,2,3,95,102,-1.4,OK ZADAR,1,1.7999999999999998,0.4,7,7,1.3962264150943395,0.35714285714285715,0.8467741935483871,2.8,1.2116765532313456,0.8804597701149425,1.2116765532313456,1.1357702349869452
2021-02-14,MOK MARSONIA,OK ZADAR, 3-0,3,0,80,68,4.0,MOK MARSONIA,0,0.9280303030303031,0.3333333333333333,3,1,0.9285714285714286,0.7857142857142857,0.9761904761904762,1.2727272727272727,1.102571860816944,1.003669724770642,1.102571860816944,0.9963436928702011
2021-02-14,OK SPLIT,OK ROVINJ, 3-0,3,0,75,51,8.0,OK SPLIT,0,4.669871794871796,0.2,3,8,2.25,0.2,0.6124031007751938,5.0,1.2085944494180842,0.8532110091743119,1.2085944494180842,1.1720430107526882
2021-02-16,OK RIBOLA KAŠTELA,HAOK MLADOST, 3-2,3,2,103,102,0.2,OK RIBOLA KAŠTELA,0,0.7727272727272727,0.0,3,3,0.797979797979798,0.25,1.9523809523809523,4.0,0.9944444444444445,0.8721590909090909,0.9944444444444445,1.1465798045602607
2021-02-20,HAOK MLADOST,OK SISAK, 3-0,3,0,75,41,11.333333333333334,HAOK MLADOST,0,2.5666666666666664,0.0,4,7,1.3289473684210527,0.2222222222222222,0.2222222222222222,4.5,0.75,0.7547169811320755,0.75,1.325
2021-02-20,OK ROVINJ,OK RIBOLA KAŠTELA, 1-3,1,3,67,94,-6.75,OK RIBOLA KAŠTELA,1,0.165,0.3333333333333333,6,4,0.5853658536585366,0.3333333333333333,3.0697674418604652,3.0,1.1466127401415571,0.7589928057553957,1.1466127401415571,1.3175355450236967
2021-02-20,OK ZADAR,OK SPLIT, 0-3,0,3,53,81,-9.333333333333334,OK SPLIT,1,0.364375,0.6,6,6,0.5045045045045045,0.35714285714285715,1.6329113924050633,2.8,0.8176969696969697,0.8674157303370786,0.8176969696969697,1.1528497409326426
2021-02-20,MOK RIJEKA,MOK MURSA - OSIJEK, 1-2,1,2,47,75,-9.333333333333334,MOK MURSA - OSIJEK,1,0.8408653846153845,0.8,7,7,0.8345864661654135,0.7272727272727273,1.2121212121212122,1.375,0.9368800721370604,1.0046296296296295,0.9368800721370604,0.9953917050691244
2021-02-20,OK KITRO VARAŽDIN,MOK MARSONIA, 3-0,3,0,75,51,8.0,OK KITRO VARAŽDIN ,0,2.0962566844919786,0.0,7,6,1.7636363636363637,0.4117647058823529,0.7886178861788617,2.4285714285714284,1.0980128893662728,0.8473684210526315,1.0980128893662728,1.1801242236024845
2021-02-27,MOK MURSA - OSIJEK,OK ROVINJ, 3-0,3,0,75,51,8.0,MOK MURSA - OSIJEK,0,6.200617283950618,0.2,7,7,2.7551020408163267,0.2,0.4962962962962963,5.0,1.3003747477659269,0.8077803203661327,1.3003747477659269,1.2379603399433428
2021-02-27,OK RIBOLA KAŠTELA,OK ZADAR, 2-1,2,1,75,43,10.666666666666666,OK RIBOLA KAŠTELA,0,3.545454545454545,0.0,7,7,1.5178571428571428,0.375,0.3333333333333333,2.6666666666666665,0.8934617629889083,0.6436781609195402,0.8934617629889083,1.5535714285714286
2021-02-27,MOK MARSONIA,MOK RIJEKA, 3-1,3,1,99,86,3.25,MOK MARSONIA,0,0.35333333333333333,0.4,7,7,0.49107142857142855,0.21428571428571427,1.5365853658536586,4.666666666666667,0.8981679752557696,0.684596577017115,0.8981679752557696,1.4607142857142856
2021-02-27,OK SPLIT,OK SISAK, 3-0,3,0,75,46,9.666666666666666,OK SPLIT,0,1.697530864197531,0.8,7,7,1.5,2.6,0.7117117117117117,0.38461538461538464,1.0470500373412994,1.1187335092348285,1.0470500373412994,0.8938679245283019
2021-02-27,OKM CENTROMETAL,OK KITRO VARAŽDIN, 3-0,3,0,75,57,6.0,OKM CENTROMETAL,0,0.9152,0.2,14,7,0.84,0.42857142857142855,1.0515463917525774,2.3333333333333335,0.9786263208453411,0.9274725274725275,0.9786263208453411,1.0781990521327014
2021-03-06,OK ZADAR,MOK MURSA - OSIJEK, 1-2,1,2,46,75,-9.666666666666666,MOK MURSA - OSIJEK,1,0.277014652014652,0.4,7,7,0.41304347826086957,0.21428571428571427,2.0,4.666666666666667,0.7564326210204971,0.6839506172839506,0.7564326210204971,1.4620938628158844
2021-03-06,OK ROVINJ,MOK MARSONIA, 3-0,3,0,75,59,5.333333333333333,OK ROVINJ,0,0.51,0.75,7,7,0.8448275862068966,0.75,1.0866141732283465,1.3333333333333333,0.9086215797625193,0.9345794392523364,0.9086215797625193,1.07
2021-03-06,HAOK MLADOST,OK SPLIT, 3-1,3,1,97,70,6.75,HAOK MLADOST,0,1.5277777777777777,0.0,14,7,0.8888888888888888,0.2222222222222222,0.3037974683544304,4.5,0.7140854940434478,0.7933579335793358,0.7140854940434478,1.2604651162790699
2021-03-06,MOK RIJEKA,OKM CENTROMETAL, 0-3,0,3,44,75,-10.333333333333334,OKM CENTROMETAL,1,1.355072463768116,1.0,7,7,1.2988505747126438,1.3333333333333333,0.8333333333333334,0.75,1.0334939759036144,1.1666666666666667,1.0334939759036144,0.8571428571428571
2021-03-11,MOK MURSA - OSIJEK,OK RIBOLA KAŠTELA, 3-1,3,1,92,90,0.5,MOK MURSA - OSIJEK,0,0.9953703703703703,0.0,5,12,1.6091954022988506,0.5,1.511111111111111,2.0,1.4862882653061225,0.9712643678160919,1.4862882653061225,1.029585798816568
2021-03-12,OK KITRO VARAŽDIN,HAOK MLADOST, 0-3,0,3,58,76,-6.0,HAOK MLADOST,1,0.4986522911051213,0.25,13,6,0.9345794392523364,0.16666666666666666,4.0,6.0,1.3383005707038682,0.7848484848484848,1.3383005707038682,1.274131274131274
2021-03-14,OK KITRO VARAŽDIN,OK ROVINJ, 1-3,1,3,95,89,1.5,OK ROVINJ,1,3.3730158730158726,0.2,2,8,1.9230769230769231,0.2857142857142857,0.7463768115942029,3.5,1.1902642559109875,0.8226950354609929,1.1902642559109875,1.2155172413793103
2021-03-14,MOK MURSA - OSIJEK,OK SISAK, 2-1,2,1,75,32,14.333333333333334,MOK MURSA - OSIJEK,0,2.187134502923976,0.6,3,15,1.881578947368421,3.75,0.6052631578947368,0.26666666666666666,1.1698252522766428,1.2089136490250696,1.1698252522766428,0.8271889400921659
2021-03-14,OK RIBOLA KAŠTELA,OK SPLIT, 0-3,0,3,68,76,-2.6666666666666665,OK SPLIT,1,1.2352941176470589,0.0,3,8,0.7457627118644068,0.2222222222222222,0.5853658536585366,4.5,0.7414387497127097,0.7971014492753623,0.7414387497127097,1.2545454545454546
2021-03-19,OK SISAK,OK RIBOLA KAŠTELA, 0-3,0,3,37,75,-12.666666666666666,OK RIBOLA KAŠTELA,1,0.47435897435897434,0.2,5,5,0.875,0.21428571428571427,2.2745098039215685,4.666666666666667,1.2431693989071038,0.8068459657701712,1.2431693989071038,1.2393939393939395
2021-03-20,HAOK MLADOST,OK RIBOLA KAŠTELA, 3-0,3,0,75,53,7.333333333333333,HAOK MLADOST,0,1.2857142857142858,0.2,8,1,1.2087912087912087,0.42857142857142855,0.49019607843137253,2.3333333333333335,0.9587414663104779,0.9030837004405287,0.9587414663104779,1.1073170731707318
2021-03-20,OK SPLIT,MOK MURSA - OSIJEK, 0-3,0,3,61,75,-4.666666666666667,MOK MURSA - OSIJEK,1,0.7914230019493178,0.42857142857142855,6,6,0.8344827586206897,0.45,1.1714285714285715,2.2222222222222223,0.9169428334714167,0.8573573573573574,0.9169428334714167,1.1663747810858143
2021-03-20,OK SISAK,MOK MARSONIA, 0-3,0,3,65,77,-4.0,MOK MARSONIA,1,1.471698113207547,0.4,1,14,1.3275862068965518,0.46153846153846156,0.9153846153846154,2.1666666666666665,1.0505975082634122,0.9321663019693655,1.0505975082634122,1.0727699530516432
2021-03-20,MOK RIJEKA,OK KITRO VARAŽDIN, 0-3,0,3,53,75,-7.333333333333333,OK KITRO VARAŽDIN,1,1.32,0.8,14,6,1.118811881188119,2.0,0.8301886792452831,0.5,0.9906264288980339,1.1895261845386533,0.9906264288980339,0.8406708595387841
2021-03-20,OK ZADAR,OKM CENTROMETAL, 1-3,1,3,73,95,-5.5,OKM CENTROMETAL,1,0.449685534591195,0.4,14,14,0.6444444444444445,0.21428571428571427,1.3333333333333333,4.666666666666667,0.8319526627218935,0.7007481296758105,0.8319526627218935,1.4270462633451957
2021-03-26,MOK RIJEKA,HAOK MLADOST, 0-3,0,3,41,75,-11.333333333333334,HAOK MLADOST,1,0.6211389961389961,0.25,6,6,1.0,0.16666666666666666,3.64,6.0,1.3270801815431166,0.6676470588235294,1.3270801815431166,1.497797356828194
2021-03-27,OKM CENTROMETAL,OK ROVINJ, 3-0,3,0,76,58,6.0,OKM CENTROMETAL,0,3.0660377358490565,0.2857142857142857,7,13,1.690909090909091,0.35,0.7410071942446043,2.857142857142857,1.1726384364820848,0.8524332810047096,1.1726384364820848,1.1731123388581952
2021-03-27,MOK MURSA - OSIJEK,OK RIBOLA KAŠTELA, 3-2,3,2,112,108,0.8,MOK MURSA - OSIJEK,0,1.0859564164648912,0.2,7,7,1.6263736263736264,0.7272727272727273,1.2962962962962963,1.375,1.4327878433664523,0.9817351598173516,1.4327878433664523,1.0186046511627906
2021-03-28,MOK MARSONIA,OK RIBOLA KAŠTELA, 2-3,2,3,109,114,-1.0,OK RIBOLA KAŠTELA,1,0.3504043126684636,0.3333333333333333,8,1,0.6559139784946236,0.2222222222222222,2.280701754385965,4.5,1.1359773371104815,0.6273062730627307,1.1359773371104815,1.5941176470588236
2021-03-28,OKM CENTROMETAL,OK SISAK, 3-0,3,0,75,53,7.333333333333333,OKM CENTROMETAL,0,1.4444444444444444,0.6,1,8,1.2467532467532467,0.8,0.8442622950819673,1.25,1.047414820109602,1.0,1.047414820109602,1.0
2021-04-03,OK ROVINJ,MOK RIJEKA, 3-1,3,1,95,81,3.5,OK ROVINJ,0,0.2607204116638079,0.4,7,8,0.48672566371681414,0.2,1.5106382978723405,5.0,0.8452676756268354,0.7218390804597701,0.8452676756268354,1.3853503184713376
2021-04-03,OK SPLIT,OKM CENTROMETAL, 3-0,3,0,80,71,3.0,OK SPLIT,0,1.2292464878671776,0.8,14,6,1.2222222222222223,2.4,0.8252427184466019,0.4166666666666667,1.0038022813688212,1.0925925925925926,1.0038022813688212,0.9152542372881356
2021-04-03,HAOK MLADOST,MOK MURSA - OSIJEK, 3-0,3,0,75,58,5.666666666666667,HAOK MLADOST,0,1.2127659574468084,0.6,8,7,0.7682119205298014,0.5384615384615384,0.3472222222222222,1.8571428571428572,0.6739780658025922,0.9531914893617022,0.6739780658025922,1.0491071428571428
2021-04-10,HAOK MLADOST,OK RIBOLA KAŠTELA, 3-1,3,1,95,75,5.0,HAOK MLADOST,0,1.3448275862068966,0.3333333333333333,7,13,1.2395833333333333,0.35294117647058826,0.423728813559322,2.8333333333333335,0.9481339187705817,0.8752362948960303,0.9481339187705817,1.142548596112311
2021-04-10,OK ZADAR,OK KITRO VARAŽDIN, 3-2,3,2,89,109,-4.0,OK ZADAR,0,0.4387464387464387,0.6,21,21,0.5673076923076923,0.38461538461538464,1.3113207547169812,2.6,0.8064733648010789,0.8164251207729468,0.8064733648010789,1.2248520710059172
2021-04-10,MOK MURSA - OSIJEK,OK SPLIT, 1-3,1,3,80,100,-5.0,OK SPLIT,1,1.2627504553734061,0.375,7,7,1.217741935483871,0.391304347826087,0.8823529411764706,2.5555555555555554,1.1105516637478108,0.8529014844804319,1.1105516637478108,1.1724683544303798
2021-04-14,OK SPLIT,MOK MURSA - OSIJEK, 2-3,2,3,104,110,-1.2,MOK MURSA - OSIJEK,1,0.8134751773049645,0.3333333333333333,4,4,0.8355263157894737,0.5,1.1025641025641026,2.0,0.9058800698622161,0.8915956151035322,0.9058800698622161,1.1215846994535519
2021-04-14,OK RIBOLA KAŠTELA,HAOK MLADOST, 2-3,2,3,106,102,0.8,HAOK MLADOST,1,0.725,0.42857142857142855,4,4,0.7950819672131147,0.35,2.3846153846153846,2.857142857142857,1.0476056338028168,0.8621794871794872,1.0476056338028168,1.1598513011152416
2021-04-17,HAOK MLADOST,OK RIBOLA KAŠTELA, 3-0,3,0,75,52,7.666666666666667,HAOK MLADOST,0,1.413793103448276,0.375,3,3,1.2626262626262625,0.391304347826087,0.4307692307692308,2.5555555555555554,0.9547712418300653,0.8870523415977961,0.9547712418300653,1.1273291925465838
2021-04-17,MOK MURSA - OSIJEK,OK SPLIT, 3-2,3,2,112,106,1.2,MOK MURSA - OSIJEK,0,1.256113256113256,0.3,3,3,1.2015503875968991,0.5185185185185185,0.898876404494382,1.9285714285714286,1.1028918692372172,0.8979591836734694,1.1028918692372172,1.1136363636363635
