datum,domacin,gost,rezultat,brOsSetDomacin,brOsSetGost,osBodDomacin,osBodGost,proRazBodUSet,pobjednik,pobjednikDomacinIliGost,omjProPobj,proPobjDomacinNadGost,brDaOdZadDomacin,brDaOdZadGost,omjSvukOsSet,omjSvukOsSetDomacinProtGost,omjSvukIzgSet,omjSvukIzgSetDomacinProtGost,omjSvukOsBod,omjSvukOsBodDomacinProtGost,omjSvukIzgBod,omjSvukIzgBodDomacinProtGost
2021-04-21,HAOK MLADOST,MOK MURSA - OSIJEK, 2-1,2,1,75,51,8.0,HAOK MLADOST,0,1.2467532467532467,0.6666666666666666,4,4,0.810126582278481,0.4375,0.34146341463414637,2.2857142857142856,0.6933953488372093,0.9284403669724771,0.6933953488372093,1.0770750988142292
2021-04-24,MOK MURSA - OSIJEK,HAOK MLADOST, 3-0,3,0,78,58,6.666666666666667,MOK MURSA - OSIJEK,0,0.7889087656529516,0.7142857142857143,3,3,1.2230769230769232,0.4444444444444444,2.896551724137931,2.25,1.4271436086270384,0.8983870967741936,1.4271436086270384,1.1131059245960502
2021-04-28,HAOK MLADOST,MOK MURSA - OSIJEK, 3-0,3,0,75,51,8.0,HAOK MLADOST,0,1.233913043478261,0.75,4,4,0.8024691358024691,0.6111111111111112,0.38095238095238093,1.6363636363636365,0.7013081395348837,0.9365781710914455,0.7013081395348837,1.0677165354330709
2021-10-01,MOK MARSONIA,OK ZADAR, 3-0,3,0,75,47,9.333333333333334,MOK MARSONIA,0,1.103395061728395,0.42857142857142855,187,174,1.0161290322580645,1.0,0.9432624113475178,1.0,1.120206690236606,1.0228384991843393,1.120206690236606,0.9776714513556619
2021-10-02,HAOK MLADOST,OK SPLIT, 3-0,3,0,75,51,8.0,HAOK MLADOST,0,1.5687176538240368,0.25,157,168,1.015267175572519,0.25,0.34782608695652173,4.0,0.8066830668306683,0.7744565217391305,0.8066830668306683,1.2912280701754386
2021-10-02,MOK MURSA - OSIJEK,OK ZADAR, 2-1,2,1,75,37,12.666666666666666,MOK MURSA - OSIJEK,0,3.4825870646766175,0.3333333333333333,157,1,2.6129032258064515,0.25,0.6041666666666666,4.0,1.4916756176154673,0.6729166666666667,1.4916756176154673,1.4860681114551084
2021-10-02,OK SISAK,MOK RIJEKA, 3-1,3,1,102,91,2.75,OK SISAK,0,0.5752066115702479,0.8333333333333334,188,182,0.6754385964912281,2.142857142857143,1.288659793814433,0.4666666666666667,0.9427684117125111,1.0711206896551724,0.9427684117125111,0.9336016096579477
2021-10-02,OK KITRO VARAŽDIN,OK GORICA, 3-0,3,0,75,47,9.333333333333334,OK KITRO VARAŽDIN ,0,100000,1.0,175,824,7.571428571428571,3.0,2.5952380952380953,0.3333333333333333,4.459882583170255,1.1645569620253164,4.459882583170255,0.8586956521739131
2021-10-03,MOK MARSONIA,OK RIBOLA KAŠTELA, 0-3,0,3,41,75,-11.333333333333334,OK RIBOLA KAŠTELA,1,0.38620689655172413,0.25,2,169,0.6666666666666666,0.3333333333333333,1.9558823529411764,3.0,1.0817642507093113,0.7246753246753247,1.0817642507093113,1.3799283154121864
2021-10-07,OK ZADAR,HAOK MLADOST, 0-3,0,3,44,75,-10.333333333333334,HAOK MLADOST,1,0.2245614035087719,0.25,5,5,0.4632352941176471,0.2727272727272727,4.5625,3.6666666666666665,0.9379052369077306,0.5239520958083832,0.9379052369077306,1.9085714285714286
2021-10-09,OK RIBOLA KAŠTELA,OK KITRO VARAŽDIN, 3-0,3,0,76,67,3.0,OK RIBOLA KAŠTELA,0,1.4320987654320987,0.0,6,7,0.9357798165137615,0.45454545454545453,0.6238532110091743,2.2,0.853011007986186,0.7889182058047494,0.853011007986186,1.2675585284280937
2021-10-09,OK SPLIT,OK SISAK, 3-0,3,0,75,53,7.333333333333333,OK SPLIT,0,1.7309941520467835,0.8333333333333334,7,7,1.6375,3.2,0.753968253968254,0.3125,1.1325827205882353,1.1741176470588235,1.1325827205882353,0.8517034068136272
2021-10-09,OKM CENTROMETAL,MOK MARSONIA, 3-0,3,0,75,55,6.666666666666667,OKM CENTROMETAL,0,1.9285714285714286,0.5,189,6,1.5,0.35294117647058826,0.7794117647058824,2.8333333333333335,1.072491145218418,0.76,1.072491145218418,1.3157894736842106
2021-10-09,OK GORICA,HAOK MLADOST, 0-3,0,3,48,75,-9.0,HAOK MLADOST,1,0.0,1.0,7,2,0.10071942446043165,3.0,1.40625,0.3333333333333333,0.2616891064871481,1.2985074626865671,0.2616891064871481,0.7701149425287356
2021-10-09,MOK MURSA - OSIJEK,MOK RIJEKA, 3-0,3,0,75,52,7.666666666666667,MOK MURSA - OSIJEK,0,1.340909090909091,0.6666666666666666,7,7,1.4260869565217391,0.6923076923076923,0.88,1.4444444444444444,1.2241791693846489,0.9487179487179487,1.2241791693846489,1.054054054054054
2021-10-10,OK ZADAR,OK ROVINJ, 0-3,0,3,58,77,-6.333333333333333,OK ROVINJ,1,1.2413793103448276,0.6666666666666666,3,190,1.0862068965517242,1.25,1.0419580419580419,0.8,0.9916601511597603,1.0246478873239437,0.9916601511597603,0.9759450171821306
2021-10-16,HAOK MLADOST,OK RIBOLA KAŠTELA, 3-0,3,0,75,51,8.0,HAOK MLADOST,0,1.3948387096774193,0.4444444444444444,7,7,1.3523809523809525,0.34615384615384615,0.47058823529411764,2.888888888888889,1.0327706057596822,0.8689138576779026,1.0327706057596822,1.1508620689655173
2021-10-16,OK KITRO VARAŽDIN,OKM CENTROMETAL, 3-1,3,1,94,86,2.0,OK KITRO VARAŽDIN ,0,0.9315980629539952,0.3333333333333333,7,7,1.0686274509803921,0.6428571428571429,1.0566037735849056,1.5555555555555556,1.0179770413688543,0.970703125,1.0179770413688543,1.0301810865191148
2021-10-16,OK SISAK,OK GORICA, 3-1,3,1,98,86,3.0,OK SISAK,0,100000,1.0,7,7,5.714285714285714,3.0,2.6875,0.3333333333333333,3.9435989256938226,1.3150684931506849,3.9435989256938226,0.7604166666666666
2021-10-17,OK ROVINJ,MOK MURSA - OSIJEK, 0-3,0,3,40,75,-11.666666666666666,MOK MURSA - OSIJEK,1,0.24125874125874125,0.3333333333333333,7,8,0.3652694610778443,0.16666666666666666,1.625,6.0,0.6860648553900087,0.7890625,0.6860648553900087,1.2673267326732673
2021-10-23,OK ZADAR,OK KITRO VARAŽDIN, 1-3,1,3,87,95,-2.0,OK KITRO VARAŽDIN,1,0.4358353510895884,0.6666666666666666,13,7,0.5625,0.5333333333333333,1.345132743362832,1.875,0.8057989153108052,0.8164435946462715,0.8057989153108052,1.224824355971897
2021-10-23,OK ROVINJ,MOK MARSONIA, 3-0,3,0,75,53,7.333333333333333,OK ROVINJ,0,0.7270408163265306,0.8,6,14,0.9242424242424242,1.125,1.0503597122302157,0.8888888888888888,0.9216783216783216,0.9868421052631579,0.9216783216783216,1.0133333333333334
2021-10-23,OK RIBOLA KAŠTELA,OK SISAK, 3-0,3,0,75,54,7.0,OK RIBOLA KAŠTELA,0,1.9127659574468083,0.16666666666666666,7,7,1.2650602409638554,0.17647058823529413,0.5461538461538461,5.666666666666667,0.9058405507439484,0.7582644628099173,0.9058405507439484,1.318801089918256
2021-10-23,OK GORICA,MOK RIJEKA, 1-3,1,3,76,97,-5.25,MOK RIJEKA,1,0.0,1.0,7,14,0.13043478260869565,3.0,0.49514563106796117,0.3333333333333333,0.2586540528918512,1.1951219512195121,0.2586540528918512,0.8367346938775511
2021-10-23,MOK MURSA - OSIJEK,OK SPLIT, 3-0,3,0,75,56,6.333333333333333,MOK MURSA - OSIJEK,0,1.275187969924812,0.36363636363636365,6,14,1.2686567164179106,0.5333333333333333,0.9263157894736842,1.875,1.1550759392486012,0.9031639501438159,1.1550759392486012,1.1072186836518048
2021-10-29,MOK RIJEKA,OK RIBOLA KAŠTELA, 1-3,1,3,93,107,-3.5,OK RIBOLA KAŠTELA,1,0.8360655737704917,0.8,6,6,1.0925925925925926,0.5833333333333334,1.4647887323943662,1.7142857142857142,1.1429947038998556,0.8709677419354839,1.1429947038998556,1.1481481481481481
2021-10-29,OKM CENTROMETAL,OK ROVINJ, 3-0,3,0,75,48,9.0,OKM CENTROMETAL,0,2.5015673981191227,0.375,13,6,1.609375,0.30434782608695654,0.7465753424657534,3.2857142857142856,1.1672871680317696,0.8429172510518934,1.1672871680317696,1.1863560732113145
2021-10-30,OK SISAK,OKM CENTROMETAL, 0-3,0,3,62,77,-5.0,OKM CENTROMETAL,1,0.689655172413793,0.6666666666666666,7,1,0.7830188679245284,1.1,1.2201834862385321,0.9090909090909091,0.9537463373796568,1.049438202247191,0.9537463373796568,0.9528907922912205
2021-10-30,OK KITRO VARAŽDIN,OK ROVINJ, 2-1,2,1,75,47,9.333333333333334,OK KITRO VARAŽDIN ,0,2.5067064083457526,0.16666666666666666,7,1,1.796875,0.4666666666666667,0.7651006711409396,2.142857142857143,1.1991660534706892,0.8436293436293436,1.1991660534706892,1.1853546910755148
2021-10-30,MOK MARSONIA,MOK MURSA - OSIJEK, 0-3,0,3,50,77,-9.0,MOK MURSA - OSIJEK,1,0.3173690932311622,0.2857142857142857,7,7,0.3815028901734104,0.09523809523809523,1.6136363636363635,10.5,0.7417591801878736,0.7864583333333334,0.7417591801878736,1.271523178807947
2021-10-30,OK SPLIT,OK GORICA, 3-0,3,0,75,61,4.666666666666667,OK SPLIT,0,100000,1.0,7,7,8.375,3.0,1.8148148148148149,0.3333333333333333,3.956215793588741,0.9560439560439561,3.956215793588741,1.0459770114942528
2021-11-03,HAOK MLADOST,OKM CENTROMETAL, 3-0,3,0,75,53,7.333333333333333,HAOK MLADOST,0,1.8823529411764706,0.25,18,4,1.3302752293577982,0.16666666666666666,0.29357798165137616,6.0,0.8722966014418125,0.6220238095238095,0.8722966014418125,1.6076555023923444
2021-11-06,MOK MURSA - OSIJEK,OK GORICA, 3-0,3,0,75,53,7.333333333333333,MOK MURSA - OSIJEK,0,100000,1.0,7,7,11.0,3.0,1.543859649122807,0.3333333333333333,4.426865671641791,1.4477611940298507,4.426865671641791,0.6907216494845361
2021-11-06,OK RIBOLA KAŠTELA,OK SPLIT, 3-1,3,1,99,67,8.0,OK RIBOLA KAŠTELA,0,1.139717425431711,0.0,8,7,0.8102189781021898,0.5555555555555556,0.7346938775510204,1.8,0.8297955209347614,0.8604651162790697,0.8297955209347614,1.162162162162162
2021-11-06,OKM CENTROMETAL,MOK RIJEKA, 3-2,3,2,99,111,-2.4,OKM CENTROMETAL,0,0.896817743490839,0.8333333333333334,3,8,0.9159663865546218,1.0,1.0467289719626167,1.0,1.0138401156785788,1.0777096114519427,1.0138401156785788,0.9278937381404174
2021-11-06,OK ZADAR,OK SISAK, 3-2,3,2,99,111,-2.4,OK ZADAR,0,0.6000000000000001,0.3333333333333333,14,7,0.7710843373493976,0.5,1.1397058823529411,2.0,0.8551634552933536,0.9150943396226415,0.8551634552933536,1.092783505154639
2021-11-07,MOK MARSONIA,OK KITRO VARAŽDIN, 0-3,0,3,45,75,-10.0,OK KITRO VARAŽDIN,1,0.4903954802259887,0.14285714285714285,8,8,0.5641025641025641,0.35,1.2608695652173914,2.857142857142857,0.8849717969379532,0.827906976744186,0.8849717969379532,1.2078651685393258
2021-11-13,OK GORICA,OK RIBOLA KAŠTELA, 0-3,0,3,41,75,-11.333333333333334,OK RIBOLA KAŠTELA,1,0.0,1.0,7,7,0.14035087719298245,3.0,0.821917808219178,0.3333333333333333,0.3194954128440367,1.4029850746268657,0.3194954128440367,0.7127659574468085
2021-11-13,OK SPLIT,OKM CENTROMETAL, 3-1,3,1,99,88,2.75,OK SPLIT,0,1.164179104477612,0.8333333333333334,7,7,1.2321428571428572,3.0,0.8859649122807017,0.3333333333333333,1.0389454763331336,1.0979955456570156,1.0389454763331336,0.9107505070993914
2021-11-13,OK KITRO VARAŽDIN,MOK MURSA - OSIJEK, 1-3,1,3,79,95,-4.0,MOK MURSA - OSIJEK,1,0.6414399092970522,0.5,6,7,0.6703910614525139,0.5625,1.3068181818181819,1.7777777777777777,0.8388546695521891,0.900709219858156,0.8388546695521891,1.110236220472441
2021-11-14,HAOK MLADOST,MOK MARSONIA, 3-0,3,0,75,40,11.666666666666666,HAOK MLADOST,0,4.038461538461538,0.25,11,7,2.242424242424242,0.16666666666666666,0.21621621621621623,6.0,0.9711581793600721,0.8664688427299704,0.9711581793600721,1.154109589041096
2021-11-19,OK SISAK,MOK MURSA - OSIJEK, 1-2,1,2,41,75,-11.333333333333334,MOK MURSA - OSIJEK,1,0.4256542996836353,0.6666666666666666,13,6,0.46703296703296704,3.4,1.5617977528089888,0.29411764705882354,0.7751556866601115,1.3017902813299234,0.7751556866601115,0.768172888015717
2021-11-20,OK GORICA,HAOK MLADOST, 0-3,0,3,41,75,-11.333333333333334,HAOK MLADOST,1,0.0,0.6666666666666666,7,6,0.10596026490066225,4.5,1.96875,0.2222222222222222,0.32702394526795897,1.3681318681318682,0.32702394526795897,0.7309236947791165
2021-11-20,OK ROVINJ,OK KITRO VARAŽDIN, 0-3,0,3,50,75,-8.333333333333334,OK KITRO VARAŽDIN,1,0.38490978676872606,0.2857142857142857,21,7,0.5371900826446281,0.47058823529411764,1.2796610169491525,2.125,0.8057835091832747,0.8161888701517707,0.8057835091832747,1.225206611570248
2021-11-20,OK ZADAR,OK SPLIT, 1-3,1,3,77,95,-4.5,OK SPLIT,1,0.3622950819672131,0.5,14,7,0.475177304964539,0.29411764705882354,1.5392156862745099,3.4,0.763818147519336,0.8346007604562737,0.763818147519336,1.1981776765375853
2021-11-23,MOK RIJEKA,OK ZADAR, 3-0,3,0,75,49,8.666666666666666,MOK RIJEKA,0,2.5738705738705736,0.125,17,3,1.7794117647058822,0.2727272727272727,0.6875,3.6666666666666665,1.2001938923897237,0.7966360856269113,1.2001938923897237,1.255278310940499
2021-11-25,OK KITRO VARAŽDIN,HAOK MLADOST, 0-3,0,3,54,75,-7.0,HAOK MLADOST,1,0.5212669683257919,0.2,5,5,0.8051948051948052,0.13333333333333333,3.6875,7.5,1.1643497757847534,0.7807881773399015,1.1643497757847534,1.2807570977917981
2021-11-27,OKM CENTROMETAL,OK GORICA, 3-0,3,0,75,60,5.0,OKM CENTROMETAL,0,100000,1.0,14,7,7.0625,3.0,1.7727272727272727,0.3333333333333333,3.454237288135593,1.3150684931506849,3.454237288135593,0.7604166666666666
2021-11-27,MOK MURSA - OSIJEK,OK RIBOLA KAŠTELA, 3-1,3,1,98,80,4.5,MOK MURSA - OSIJEK,0,1.1268571428571428,0.3333333333333333,8,14,1.5726495726495726,0.8461538461538461,1.2328767123287672,1.1818181818181819,1.3927846674182638,0.9926739926739927,1.3927846674182638,1.007380073800738
2021-11-27,OK ROVINJ,MOK RIJEKA, 0-3,0,3,59,75,-5.333333333333333,MOK RIJEKA,1,0.3352380952380952,0.5,7,4,0.5241935483870968,0.375,1.4,2.6666666666666665,0.8303162920230754,0.7926356589147286,0.8303162920230754,1.2616136919315404
2021-11-27,OK ZADAR,OK SPLIT, 1-3,1,3,90,95,-1.25,OK SPLIT,1,0.34727061556329847,0.42857142857142855,4,7,0.4722222222222222,0.3,1.5825242718446602,3.3333333333333335,0.7737212750185323,0.8309178743961353,0.7737212750185323,1.2034883720930232
2021-11-27,MOK MARSONIA,OK SISAK, 2-3,2,3,105,111,-1.2,OK SISAK,1,0.7114754098360656,0.3333333333333333,13,8,0.7674418604651163,0.6923076923076923,1.070921985815603,1.4444444444444444,0.9385872982603228,0.9636015325670498,0.9385872982603228,1.0377733598409542
2021-12-01,MOK RIJEKA,OK SPLIT, 0-3,0,3,53,75,-7.333333333333333,OK SPLIT,1,0.9230769230769231,0.25,4,4,0.8639455782312925,1.0714285714285714,1.0576923076923077,0.9333333333333333,0.9291568020397013,1.0015797788309637,0.9291568020397013,0.998422712933754
2021-12-03,OK RIBOLA KAŠTELA,OK ROVINJ, 3-0,3,0,75,54,7.0,OK RIBOLA KAŠTELA,0,3.7325174825174825,0.25,6,6,1.8153846153846154,0.3333333333333333,0.4840764331210191,3.0,1.066619418851878,0.7473118279569892,1.066619418851878,1.3381294964028776
2021-12-04,OK GORICA,OK ZADAR, 0-3,0,3,67,75,-2.6666666666666665,OK ZADAR,1,0.0,1.0,7,7,0.2318840579710145,3.0,0.41566265060240964,0.3333333333333333,0.35990621336459555,1.4262295081967213,0.35990621336459555,0.7011494252873564
2021-12-04,HAOK MLADOST,MOK MURSA - OSIJEK, 3-0,3,0,75,66,3.0,HAOK MLADOST,0,1.2178736517719568,0.7777777777777778,9,7,0.839572192513369,0.5238095238095238,0.3516483516483517,1.9090909090909092,0.7227091633466135,0.9110225763612217,0.7227091633466135,1.097667638483965
2021-12-04,OK SPLIT,OK ROVINJ, 3-1,3,1,97,82,3.75,OK SPLIT,0,3.4135723431498075,0.3333333333333333,3,1,2.3076923076923075,0.16666666666666666,0.65,6.0,1.298343830184278,0.8277886497064579,1.298343830184278,1.2080378250591017
2021-12-04,MOK RIJEKA,MOK MARSONIA, 3-1,3,1,100,83,4.25,MOK RIJEKA,0,2.4155844155844153,0.5,3,7,1.8676470588235294,0.4,0.7337662337662337,2.5,1.1248090770237835,0.7656565656565657,1.1248090770237835,1.3060686015831136
2021-12-04,OK SISAK,OK KITRO VARAŽDIN, 0-3,0,3,52,75,-7.666666666666667,OK KITRO VARAŽDIN,1,0.6874999999999999,0.5714285714285714,7,9,0.717741935483871,2.25,1.1818181818181819,0.4444444444444444,0.9304364398704021,1.2799145299145298,0.9304364398704021,0.7813021702838063
2021-12-04,OK RIBOLA KAŠTELA,OKM CENTROMETAL, 2-3,2,3,115,113,0.4,OKM CENTROMETAL,1,1.3584905660377358,0.25,1,7,1.043103448275862,0.4166666666666667,0.6495726495726496,2.4,0.8878143133462283,0.8960396039603961,0.8878143133462283,1.1160220994475138
2021-12-08,OK SISAK,OK ROVINJ, 2-3,2,3,105,89,3.2,OK ROVINJ,1,1.8792613636363638,0.5,4,4,1.3484848484848484,0.5625,0.8957055214723927,1.7777777777777777,1.1293202105745022,0.8603448275862069,1.1293202105745022,1.1623246492985972
2021-12-08,OKM CENTROMETAL,OK RIBOLA KAŠTELA, 1-3,1,3,89,93,-1.0,OK RIBOLA KAŠTELA,1,0.7615384615384615,0.2,4,4,0.967479674796748,0.5714285714285714,1.5063291139240507,1.75,1.1228480340063762,0.9152215799614644,1.1228480340063762,1.0926315789473684
2021-12-11,OK KITRO VARAŽDIN,MOK RIJEKA, 3-2,3,2,112,105,1.4,OK KITRO VARAŽDIN ,0,0.8918918918918918,0.6666666666666666,7,7,0.9769230769230769,1.4,1.0614035087719298,0.7142857142857143,1.0127497621313035,1.1134453781512605,1.0127497621313035,0.8981132075471698
2021-12-11,HAOK MLADOST,OK SISAK, 3-0,3,0,75,46,9.666666666666666,HAOK MLADOST,0,2.9294217687074826,0.25,7,3,1.7582417582417582,0.16666666666666666,0.21476510067114093,6.0,0.9148640603294305,0.7088235294117647,0.9148640603294305,1.4107883817427387
2021-12-11,OK ZADAR,OK RIBOLA KAŠTELA, 0-3,0,3,50,75,-8.333333333333334,OK RIBOLA KAŠTELA,1,0.3201663201663202,0.25,7,3,0.5714285714285714,0.4,2.075,2.5,0.9045435598165903,0.6279761904761905,0.9045435598165903,1.5924170616113744
2021-12-11,MOK MURSA - OSIJEK,OKM CENTROMETAL, 3-0,3,0,75,62,4.333333333333333,MOK MURSA - OSIJEK,0,1.5324675324675325,0.375,7,3,1.5583333333333333,0.30434782608695654,0.7704918032786885,3.2857142857142856,1.1803797468354431,0.7601156069364162,1.1803797468354431,1.3155893536121672
2021-12-12,OK ROVINJ,OK GORICA, 3-0,3,0,75,60,5.0,OK ROVINJ,0,100000,1.0,4,8,4.3125,3.0,2.2916666666666665,0.3333333333333333,2.7827715355805243,1.0,2.7827715355805243,1.0
2021-12-14,MOK RIJEKA,HAOK MLADOST, 0-3,0,3,51,75,-8.0,HAOK MLADOST,1,0.5743464052287581,0.2,3,3,0.8098159509202454,0.13333333333333333,3.65625,7.5,1.144076840981857,0.6457831325301204,1.144076840981857,1.5485074626865671
2021-12-15,OK ROVINJ,HAOK MLADOST, 1-3,1,3,62,95,-8.25,HAOK MLADOST,1,0.2109090909090909,0.25,3,1,0.43373493975903615,0.16666666666666666,5.15625,6.0,0.9523109243697478,0.7818181818181819,0.9523109243697478,1.2790697674418605
2021-12-15,MOK MARSONIA,MOK MURSA - OSIJEK, 1-2,1,2,38,75,-12.333333333333334,MOK MURSA - OSIJEK,1,0.28888888888888886,0.25,11,4,0.3631578947368421,0.08333333333333333,1.6702127659574468,12.0,0.7272443890274314,0.7702909647779479,0.7272443890274314,1.2982107355864811
2021-12-17,HAOK MLADOST,MOK RIJEKA, 3-0,3,0,75,46,9.666666666666666,HAOK MLADOST,0,1.7700412276683462,0.16666666666666666,2,3,1.2803030303030303,0.1111111111111111,0.275,9.0,0.8972463500277214,0.6510204081632653,0.8972463500277214,1.536050156739812
2021-12-18,OK SPLIT,OK KITRO VARAŽDIN, 3-0,3,0,75,54,7.0,OK SPLIT,0,1.2222222222222223,0.5,14,7,1.176923076923077,1.6363636363636365,0.8536585365853658,0.6111111111111112,1.042142068457858,1.0707070707070707,1.042142068457858,0.9339622641509434
2021-12-18,OKM CENTROMETAL,OK ZADAR, 3-0,3,0,75,48,9.0,OKM CENTROMETAL,0,2.321961620469083,0.3333333333333333,7,7,1.6666666666666667,0.23529411764705882,0.7396449704142012,4.25,1.2378132118451024,0.7137096774193549,1.2378132118451024,1.4011299435028248
2021-12-18,OK GORICA,MOK MARSONIA, 1-3,1,3,87,97,-2.5,MOK MARSONIA,1,0.0,1.0,6,3,0.22857142857142856,3.0,0.4716981132075472,0.3333333333333333,0.35331632653061223,0.9574468085106383,0.35331632653061223,1.0444444444444445
2021-12-18,OK SISAK,MOK MURSA - OSIJEK, 1-3,1,3,86,100,-3.5,MOK MURSA - OSIJEK,1,0.41207153502235466,0.5714285714285714,7,3,0.4739583333333333,3.1666666666666665,1.6,0.3157894736842105,0.7833923894623325,1.3518518518518519,0.7833923894623325,0.7397260273972602
2021-12-22,MOK MARSONIA,OK SPLIT, 3-0,3,0,75,57,6.0,MOK MARSONIA,0,0.37435897435897436,0.5,4,4,0.46794871794871795,0.4,1.5238095238095237,2.5,0.8367026838619728,0.8067061143984221,0.8367026838619728,1.2396088019559903
